country_id,Date,Population
7426,01.01.1970,3896367
9065,01.01.1970,2417
9260,01.01.1970,103090
7092,01.01.1970,5802
3283,01.01.1970,142771
6251,01.01.1970,18169
7391,01.01.1970,6106191
5951,01.01.1970,4367744
1245,01.01.1970,7193533
3813,01.01.1970,54379
2946,01.01.1970,2778557
7069,01.01.1970,2061831
9088,01.01.1970,6260
3625,01.01.1970,4522867
5516,01.01.1970,1741286
9888,01.01.1970,172833
6544,01.01.1970,3720977
6951,01.01.1970,22368306
7514,01.01.1970,32601143
1955,01.01.1970,3342410
7526,01.01.1970,33792617
7632,01.01.1970,12388769
4452,01.01.1970,11305206
9954,01.01.1970,379918
9171,01.01.1970,8027702
9995,01.01.1970,6181227
9598,01.01.1970,6319199
1623,01.01.1970,14957870
8108,01.01.1970,2993019
5605,01.01.1970,13618192
3514,01.01.1970,35791728
8258,01.01.1970,554021
3763,01.01.1970,2197383
4810,01.01.1970,1714
7376,01.01.1970,86484
4402,01.01.1970,988890
2097,01.01.1970,5047404
3095,01.01.1970,35540990
6898,01.01.1970,2201432
6928,01.01.1970,5814
3793,01.01.1970,10317212
8670,01.01.1970,47279086
3348,01.01.1970,298084
8898,01.01.1970,55650166
8163,01.01.1970,200328340
8338,01.01.1970,2790265
7220,01.01.1970,12011361
9145,01.01.1970,87019
4005,01.01.1970,11355475
6369,01.01.1970,41928849
7483,01.01.1970,76371
7872,01.01.1970,6843607
9480,01.01.1970,4281671
2658,01.01.1970,5202918
2050,01.01.1975,12157386
5181,01.01.1975,2650122
4586,01.01.1975,15724692
9350,01.01.1975,29573
9230,01.01.1975,27640
9448,01.01.1975,7032713
5604,01.01.1975,6463
8745,01.01.1975,64035
5231,01.01.1975,25875558
1972,01.01.1975,2830798
8217,01.01.1975,60715
7859,01.01.1975,13886854
5484,01.01.1975,7576926
2557,01.01.1975,5925012
3976,01.01.1975,201881
5160,01.01.1975,285116
3421,01.01.1975,74700345
8963,01.01.1975,247090
4288,01.01.1975,9500738
2934,01.01.1975,9763430
1945,01.01.1975,130801
5854,01.01.1975,3378703
5017,01.01.1975,53256
5833,01.01.1975,352269
8863,01.01.1975,5127776
2086,01.01.1975,4022090
6025,01.01.1975,727930
5643,01.01.1975,62851312
8750,01.01.1975,10282
1038,01.01.1975,159653
4114,01.01.1975,8860971
3270,01.01.1975,6138444
5785,01.01.1975,3749232
1475,01.01.1975,6727922
2910,01.01.1975,7397417
4227,01.01.1975,23136252
5564,01.01.1975,304375
1710,01.01.1975,13791
1420,01.01.1975,2283927
9053,01.01.1975,4084110
8151,01.01.1975,10639531
4783,01.01.1975,915124661
8433,01.01.1975,23403731
2225,01.01.1975,280036
1998,01.01.1975,18863
5481,01.01.1975,2111850
9225,01.01.1975,4579428
5830,01.01.1975,9514305
5520,01.01.1975,644982
9936,01.01.1975,5058203
8382,01.01.1975,208582
1484,01.01.1975,71300
4632,01.01.1975,5106453
8990,01.01.1975,7105786
5730,01.01.1975,38775584
8331,01.01.1975,4076751
5493,01.01.1975,283262
1933,01.01.1975,1450867
4556,01.01.1975,1424044
2855,01.01.1975,509535
1077,01.01.1975,32252783
1812,01.01.1975,2280
8902,01.01.1975,40626
2666,01.01.1975,575804
8325,01.01.1975,4711368
2491,01.01.1975,52450030
6137,01.01.1975,54347
1540,01.01.1975,139833
9323,01.01.1975,663340
1968,01.01.1975,612909
6192,01.01.1975,4970320
2447,01.01.1975,78513511
1680,01.01.1975,10209848
5059,01.01.1975,27973
7791,01.01.1975,8805415
9550,01.01.1975,49151
1866,01.01.1975,97165
1376,01.01.1975,324878
8106,01.01.1975,99478
8657,01.01.1975,6201734
9599,01.01.1975,4588006
5294,01.01.1975,659635
2843,01.01.1975,745590
6415,01.01.1975,5124560
1086,01.01.1975,3231631
7703,01.01.1975,4451220
9064,01.01.1975,10520237
7843,01.01.1975,218070
7159,01.01.1975,623524219
3993,01.01.1975,131213215
7987,01.01.1975,32856976
3959,01.01.1975,11617622
7100,01.01.1975,3157919
3808,01.01.1975,59949
9089,01.01.1975,3388086
5288,01.01.1975,55093989
6674,01.01.1975,2003094
6552,01.01.1975,112411640
4363,01.01.1975,1886636
4450,01.01.1975,13158942
3754,01.01.1975,13651908
5939,01.01.1975,60675
5927,01.01.1975,1095998
8847,01.01.1975,3353850
1313,01.01.1975,3012720
3111,01.01.1975,2492528
1899,01.01.1975,2691586
1612,01.01.1975,1216180
9882,01.01.1975,1671632
9669,01.01.1975,2291841
3125,01.01.1975,23030
9898,01.01.1975,3368287
7830,01.01.1975,353666
3497,01.01.1975,7720859
3592,01.01.1975,5280965
6262,01.01.1975,11617947
2701,01.01.1975,143126
4228,01.01.1975,6687293
3964,01.01.1975,319619
8099,01.01.1975,27047
6596,01.01.1975,328795
2777,01.01.1975,1302436
2792,01.01.1975,888292
6400,01.01.1975,42097
9800,01.01.1975,58691882
8489,01.01.1975,289396
1367,01.01.1975,3913586
2641,01.01.1975,25524
9877,01.01.1975,1485691
1357,01.01.1975,559279
6446,01.01.1975,11533
3324,01.01.1975,17325325
9850,01.01.1975,9703732
7797,01.01.1975,30344276
2703,01.01.1975,876572
9288,01.01.1975,7199
3315,01.01.1975,13925541
7531,01.01.1975,13663969
5635,01.01.1975,136601
1811,01.01.1975,3095428
6130,01.01.1975,2857461
1507,01.01.1975,5339497
4777,01.01.1975,62851312
7875,01.01.1975,4270
4718,01.01.1975,16723252
6127,01.01.1975,1774013
1019,01.01.1975,15269
4283,01.01.1975,4007466
2939,01.01.1975,787194
5946,01.01.1975,68126999
7978,01.01.1975,12607
2232,01.01.1975,1734876
6499,01.01.1975,2794462
8530,01.01.1975,2714664
2693,01.01.1975,15441497
1477,01.01.1975,42394433
7322,01.01.1975,33899770
4885,01.01.1975,9202709
7373,01.01.1975,2972267
3352,01.01.1975,195043
6771,01.01.1975,21167265
6070,01.01.1975,133841842
7426,01.01.1975,4515756
9065,01.01.1975,2575
9260,01.01.1975,111497
7092,01.01.1975,6656
3283,01.01.1975,155263
6251,01.01.1975,19803
7391,01.01.1975,7897544
5951,01.01.1975,5047922
1245,01.01.1975,7479833
3813,01.01.1975,60943
2946,01.01.1975,3055916
7069,01.01.1975,2232425
9088,01.01.1975,8906
3625,01.01.1975,4737059
5516,01.01.1975,1817044
9888,01.01.1975,197853
6544,01.01.1975,4228289
6951,01.01.1975,25777964
7514,01.01.1975,35930694
1955,01.01.1975,3718279
7526,01.01.1975,35760431
7632,01.01.1975,13662873
4452,01.01.1975,13497543
9954,01.01.1975,392137
9171,01.01.1975,8224408
9995,01.01.1975,6338267
9598,01.01.1975,7497126
1623,01.01.1975,16551774
8108,01.01.1975,3482125
5605,01.01.1975,16243826
3514,01.01.1975,40908471
8258,01.01.1975,600126
3763,01.01.1975,2509713
4810,01.01.1975,1621
7376,01.01.1975,93477
4402,01.01.1975,1054017
2097,01.01.1975,5769074
3095,01.01.1975,39673590
6898,01.01.1975,2525760
6928,01.01.1975,6381
3793,01.01.1975,11730959
8670,01.01.1975,48892187
3348,01.01.1975,543394
8898,01.01.1975,56266842
8163,01.01.1975,211274535
8338,01.01.1975,2871947
7220,01.01.1975,13894347
9145,01.01.1975,102010
4005,01.01.1975,13176387
6369,01.01.1975,46969616
7483,01.01.1975,66865
7872,01.01.1975,7855657
9480,01.01.1975,4931249
2658,01.01.1975,6097083
2050,01.01.1980,12486631
5181,01.01.1980,2941651
4586,01.01.1980,18739378
9350,01.01.1980,32886
9230,01.01.1980,35611
9448,01.01.1980,8330047
5604,01.01.1980,6560
8745,01.01.1980,64888
5231,01.01.1980,28024803
1972,01.01.1980,3135123
8217,01.01.1980,62267
7859,01.01.1980,14706322
5484,01.01.1980,7547561
2557,01.01.1980,6383060
3976,01.01.1980,223752
5160,01.01.1980,362595
3421,01.01.1980,83929765
8963,01.01.1980,253575
4288,01.01.1980,9817257
2934,01.01.1980,9828986
1945,01.01.1980,145133
5854,01.01.1980,3833939
5017,01.01.1980,53565
5833,01.01.1980,415257
8863,01.01.1980,5736088
2086,01.01.1980,4199820
6025,01.01.1980,938578
5643,01.01.1980,122288383
8750,01.01.1980,11109
1038,01.01.1980,187921
4114,01.01.1980,8980606
3270,01.01.1980,6932967
5785,01.01.1980,4312834
1475,01.01.1980,6198959
2910,01.01.1980,8519891
4227,01.01.1980,24511510
5564,01.01.1980,317234
1710,01.01.1980,17100
1420,01.01.1980,2415276
9053,01.01.1980,4408230
8151,01.01.1980,11469828
4783,01.01.1980,982372466
8433,01.01.1980,26176195
2225,01.01.1980,328328
1998,01.01.1980,17651
5481,01.01.1980,2414303
9225,01.01.1980,4680144
5830,01.01.1980,9809107
5520,01.01.1980,679327
9936,01.01.1980,5125392
8382,01.01.1980,324121
1484,01.01.1980,72978
4632,01.01.1980,5755800
8990,01.01.1980,8135845
5730,01.01.1980,43748556
8331,01.01.1980,4508992
5493,01.01.1980,282509
1933,01.01.1980,1657982
4556,01.01.1980,1476983
2855,01.01.1980,598564
1077,01.01.1980,34945469
1812,01.01.1980,2240
8902,01.01.1980,43054
2666,01.01.1980,644582
8325,01.01.1980,4779418
2491,01.01.1980,53713830
6137,01.01.1980,66825
1540,01.01.1980,163591
9323,01.01.1980,749078
1968,01.01.1980,718586
6192,01.01.1980,5145843
2447,01.01.1980,77786703
1680,01.01.1980,11865246
5059,01.01.1980,28734
7791,01.01.1980,9307148
9550,01.01.1980,50106
1866,01.01.1980,94838
1376,01.01.1980,334234
8106,01.01.1980,110286
8657,01.01.1980,6987767
9599,01.01.1980,4972609
5294,01.01.1980,831462
2843,01.01.1980,778176
6415,01.01.1980,5646676
1086,01.01.1980,3777990
7703,01.01.1980,4978544
9064,01.01.1980,10698679
7843,01.01.1980,228263
7159,01.01.1980,696828385
3993,01.01.1980,148177096
7987,01.01.1980,38520664
3959,01.01.1980,13653369
7100,01.01.1980,3391387
3808,01.01.1980,64022
9089,01.01.1980,3744608
5288,01.01.1980,56329482
6674,01.01.1980,2135546
6552,01.01.1980,117624196
4363,01.01.1980,2216903
4450,01.01.1980,14172710
3754,01.01.1980,16187124
5939,01.01.1980,60813
5927,01.01.1980,1493870
8847,01.01.1980,3691209
1313,01.01.1980,3297519
3111,01.01.1980,2572037
1899,01.01.1980,2963702
1612,01.01.1980,1407672
9882,01.01.1980,1932169
9669,01.01.1980,2962720
3125,01.01.1980,25003
9898,01.01.1980,3521206
7830,01.01.1980,363741
3497,01.01.1980,8948162
3592,01.01.1980,6267369
6262,01.01.1980,13215707
2701,01.01.1980,164887
4228,01.01.1980,7372581
3964,01.01.1980,333587
8099,01.01.1980,31988
6596,01.01.1980,333786
2777,01.01.1980,1506694
2792,01.01.1980,954865
6400,01.01.1980,52233
9800,01.01.1980,67705186
8489,01.01.1980,76299
1367,01.01.1980,4103240
2641,01.01.1980,27076
9877,01.01.1980,1697780
1357,01.01.1980,589324
6446,01.01.1980,11452
3324,01.01.1980,19678444
9850,01.01.1980,11413587
7797,01.01.1980,33465781
2703,01.01.1980,975994
9288,01.01.1980,7635
3315,01.01.1980,15600442
7531,01.01.1980,14130387
5635,01.01.1980,148599
1811,01.01.1980,3147168
6130,01.01.1980,3303309
1507,01.01.1980,6173177
4777,01.01.1980,72951439
7875,01.01.1980,3637
4718,01.01.1980,17973650
6127,01.01.1980,1907023
1019,01.01.1980,17613
4283,01.01.1980,4085776
2939,01.01.1980,1017462
5946,01.01.1980,80624057
7978,01.01.1980,12252
2232,01.01.1980,1956987
6499,01.01.1980,3104788
8530,01.01.1980,3078912
2693,01.01.1980,17492406
1477,01.01.1980,48419546
7322,01.01.1980,35521429
4885,01.01.1980,9785252
7373,01.01.1980,3214568
3352,01.01.1980,277450
6771,01.01.1980,22125224
6070,01.01.1980,138257420
7426,01.01.1980,5247532
9065,01.01.1980,2983
9260,01.01.1980,121633
7092,01.01.1980,7776
3283,01.01.1980,164905
6251,01.01.1980,21346
7391,01.01.1980,10171710
5951,01.01.1980,5703869
1245,01.01.1980,7777010
3813,01.01.1980,65290
2946,01.01.1980,3367477
7069,01.01.1980,2400729
9088,01.01.1980,12243
3625,01.01.1980,4973883
5516,01.01.1980,1901570
9888,01.01.1980,233668
6544,01.01.1980,5892224
6951,01.01.1980,29463549
7514,01.01.1980,38170501
1955,01.01.1980,4192011
7526,01.01.1980,37491666
7632,01.01.1980,14943645
4452,01.01.1980,16673586
9954,01.01.1980,375112
9171,01.01.1980,8311763
9995,01.01.1980,6319113
9598,01.01.1980,8898954
1623,01.01.1980,18100281
8108,01.01.1980,4045965
5605,01.01.1980,19297659
3514,01.01.1980,45737753
8258,01.01.1980,642224
3763,01.01.1980,2838110
4810,01.01.1980,1647
7376,01.01.1980,96708
4402,01.01.1980,1127852
2097,01.01.1980,6578156
3095,01.01.1980,44089069
6898,01.01.1980,2862903
6928,01.01.1980,7731
3793,01.01.1980,13284026
8670,01.01.1980,49973920
3348,01.01.1980,1014048
8898,01.01.1980,56326328
8163,01.01.1980,223140018
8338,01.01.1980,2953750
7220,01.01.1980,15947129
9145,01.01.1980,118156
4005,01.01.1980,15210443
6369,01.01.1980,52968270
7483,01.01.1980,116775
7872,01.01.1980,9204938
9480,01.01.1980,5720438
2658,01.01.1980,7049926
2050,01.01.1985,10512221
5181,01.01.1985,3171725
4586,01.01.1985,22132905
9350,01.01.1985,39663
9230,01.01.1985,43809
9448,01.01.1985,9970621
5604,01.01.1985,6907
8745,01.01.1985,65048
5231,01.01.1985,30287112
1972,01.01.1985,3300896
8217,01.01.1985,64478
7859,01.01.1985,15785682
5484,01.01.1985,7562114
2557,01.01.1985,6891140
3976,01.01.1985,245935
5160,01.01.1985,434375
3421,01.01.1985,95959099
8963,01.01.1985,257911
4288,01.01.1985,10133211
2934,01.01.1985,9880534
1945,01.01.1985,163436
5854,01.01.1985,4419552
5017,01.01.1985,55611
5833,01.01.1985,484528
8863,01.01.1985,6385630
2086,01.01.1985,4383306
6025,01.01.1985,1138704
5643,01.01.1985,83585251
8750,01.01.1985,13202
1038,01.01.1985,222119
4114,01.01.1985,8917076
3270,01.01.1985,7979185
5785,01.01.1985,4948024
1475,01.01.1985,7376090
2910,01.01.1985,9804254
4227,01.01.1985,25843922
5564,01.01.1985,339874
1710,01.01.1985,21313
1420,01.01.1985,2553075
9053,01.01.1985,4967590
8151,01.01.1985,12326396
4783,01.01.1985,1060239979
8433,01.01.1985,29326260
2225,01.01.1985,375650
1998,01.01.1985,16657
5481,01.01.1985,2771463
9225,01.01.1985,4803325
5830,01.01.1985,10149044
5520,01.01.1985,731664
9936,01.01.1985,5119452
8382,01.01.1985,400709
1484,01.01.1985,71596
4632,01.01.1985,6417798
8990,01.01.1985,9254311
5730,01.01.1985,50035843
8331,01.01.1985,4876757
5493,01.01.1985,378379
1933,01.01.1985,1899243
4556,01.01.1985,1525782
2855,01.01.1985,702400
1077,01.01.1985,40285965
1812,01.01.1985,2232
8902,01.01.1985,45575
2666,01.01.1985,727461
8325,01.01.1985,4902175
2491,01.01.1985,55108106
6137,01.01.1985,86931
1540,01.01.1985,187578
9323,01.01.1985,856482
1968,01.01.1985,855958
6192,01.01.1985,5338867
2447,01.01.1985,77638808
1680,01.01.1985,13651443
5059,01.01.1985,28674
7791,01.01.1985,9840141
9550,01.01.1985,53220
1866,01.01.1985,100576
1376,01.01.1985,357844
8106,01.01.1985,124675
8657,01.01.1985,7932185
9599,01.01.1985,5531661
5294,01.01.1985,900088
2843,01.01.1985,772671
6415,01.01.1985,6245539
1086,01.01.1985,4387693
7703,01.01.1985,5411680
9064,01.01.1985,10542754
7843,01.01.1985,241577
7159,01.01.1985,780242084
3993,01.01.1985,165791694
7987,01.01.1985,47266160
3959,01.01.1985,15753856
7100,01.01.1985,3505769
3808,01.01.1985,64376
9089,01.01.1985,4182681
5288,01.01.1985,56636465
6674,01.01.1985,2292030
6552,01.01.1985,121119031
4363,01.01.1985,2751492
4450,01.01.1985,15413315
3754,01.01.1985,19452161
5939,01.01.1985,66708
5927,01.01.1985,1888975
8847,01.01.1985,4064852
1313,01.01.1985,3741604
3111,01.01.1985,2655104
1899,01.01.1985,3226750
1612,01.01.1985,1616697
9882,01.01.1985,2239724
9669,01.01.1985,3684313
3125,01.01.1985,26785
9898,01.01.1985,3672852
7830,01.01.1985,366466
3497,01.01.1985,10297746
3592,01.01.1985,7625078
6262,01.01.1985,15108135
2701,01.01.1985,190383
4228,01.01.1985,8187651
3964,01.01.1985,349118
8099,01.01.1985,38962
6596,01.01.1985,348728
2777,01.01.1985,1746265
2792,01.01.1985,1025769
6400,01.01.1985,68287
9800,01.01.1985,74872006
8489,01.01.1985,372310
1367,01.01.1985,4300695
2641,01.01.1985,28807
9877,01.01.1985,1919744
1357,01.01.1985,604622
6446,01.01.1985,11113
3324,01.01.1985,22335077
9850,01.01.1985,12680065
7797,01.01.1985,36881020
2703,01.01.1985,1093311
9288,01.01.1985,8313
3315,01.01.1985,17540571
7531,01.01.1985,14515704
5635,01.01.1985,159702
1811,01.01.1985,3268356
6130,01.01.1985,3763034
1507,01.01.1985,7187618
4777,01.01.1985,83585251
7875,01.01.1985,2848
4718,01.01.1985,19325487
6127,01.01.1985,2001504
1019,01.01.1985,32041
4283,01.01.1985,4152637
2939,01.01.1985,1353289
5946,01.01.1985,97121552
7978,01.01.1985,13644
2232,01.01.1985,2197065
6499,01.01.1985,3447579
8530,01.01.1985,3535498
2693,01.01.1985,19746610
1477,01.01.1985,54812660
7322,01.01.1985,37179160
4885,01.01.1985,9996896
7373,01.01.1985,3406279
3352,01.01.1985,365868
6771,01.01.1985,22525363
6070,01.01.1985,142896392
7426,01.01.1985,6266752
9065,01.01.1985,4016
9260,01.01.1985,132751
7092,01.01.1985,15714
3283,01.01.1985,166517
6251,01.01.1985,22241
7391,01.01.1985,12890245
5951,01.01.1985,6520705
1245,01.01.1985,7912069
3813,01.01.1985,67833
2946,01.01.1985,3749419
7069,01.01.1985,2685994
9088,01.01.1985,19064
3625,01.01.1985,5146571
5516,01.01.1985,1952518
9888,01.01.1985,277158
6544,01.01.1985,6630637
6951,01.01.1985,33752964
7514,01.01.1985,41232709
1955,01.01.1985,4706975
7526,01.01.1985,38471920
7632,01.01.1985,16092338
4452,01.01.1985,19517196
9954,01.01.1985,387171
9171,01.01.1985,8389913
9995,01.01.1985,6469824
9598,01.01.1985,10540926
1623,01.01.1985,19511876
8108,01.01.1985,4660598
5605,01.01.1985,22569625
3514,01.01.1985,50594940
8258,01.01.1985,682109
3763,01.01.1985,3336508
4810,01.01.1985,1739
7376,01.01.1985,97055
4402,01.01.1985,1199785
2097,01.01.1985,7476092
3095,01.01.1985,49175673
6898,01.01.1985,3246887
6928,01.01.1985,8329
3793,01.01.1985,15038915
8670,01.01.1985,50917399
3348,01.01.1985,1379536
8898,01.01.1985,56643045
8163,01.01.1985,235146182
8338,01.01.1985,3024218
7220,01.01.1985,18063201
9145,01.01.1985,133119
4005,01.01.1985,17402304
6369,01.01.1985,59811313
7483,01.01.1985,150190
7872,01.01.1985,11036918
9480,01.01.1985,6686449
2658,01.01.1985,8690515
2050,01.01.1990,10694796
5181,01.01.1990,3295066
4586,01.01.1990,25518074
9350,01.01.1990,47818
9230,01.01.1990,53569
9448,01.01.1990,11828638
5604,01.01.1990,8316
8745,01.01.1990,63328
5231,01.01.1990,32637657
1972,01.01.1990,3556539
8217,01.01.1990,65712
7859,01.01.1990,17048003
5484,01.01.1990,7678729
2557,01.01.1990,7427836
3976,01.01.1990,270679
5160,01.01.1990,517418
3421,01.01.1990,107147651
8963,01.01.1990,258868
4288,01.01.1990,10428525
2934,01.01.1990,9959560
1945,01.01.1990,182589
5854,01.01.1990,5133419
5017,01.01.1990,57470
5833,01.01.1990,558442
8863,01.01.1990,7096194
2086,01.01.1990,4494310
6025,01.01.1990,1341474
5643,01.01.1990,150706446
8750,01.01.1990,15617
1038,01.01.1990,261928
4114,01.01.1990,8767778
3270,01.01.1990,9131361
5785,01.01.1990,5483793
1475,01.01.1990,8910808
2910,01.01.1990,11430520
4227,01.01.1990,27657204
5564,01.01.1990,364563
1710,01.01.1990,26027
1420,01.01.1990,2809221
9053,01.01.1990,5827069
8151,01.01.1990,13342868
4783,01.01.1990,1153704252
8433,01.01.1990,32601393
2225,01.01.1990,431119
1998,01.01.1990,17123
5481,01.01.1990,3158253
9225,01.01.1990,4873707
5830,01.01.1990,10626680
5520,01.01.1990,788500
9936,01.01.1990,5144623
8382,01.01.1990,577173
1484,01.01.1990,69481
4632,01.01.1990,7129004
8990,01.01.1990,10449837
5730,01.01.1990,57214630
8331,01.01.1990,5367179
5493,01.01.1990,465549
1933,01.01.1990,2149960
4556,01.01.1990,1570674
2855,01.01.1990,854011
1077,01.01.1990,47878073
1812,01.01.1990,2332
8902,01.01.1990,47479
2666,01.01.1990,780430
8325,01.01.1990,4986545
2491,01.01.1990,56412897
6137,01.01.1990,113931
1540,01.01.1990,211089
9323,01.01.1990,983028
1968,01.01.1990,1040616
6192,01.01.1990,5391636
2447,01.01.1990,79370196
1680,01.01.1990,15446982
5059,01.01.1990,27317
7791,01.01.1990,10302255
9550,01.01.1990,55599
1866,01.01.1990,99047
1376,01.01.1990,391951
8106,01.01.1990,138263
8657,01.01.1990,9084780
9599,01.01.1990,6354145
5294,01.01.1990,973551
2843,01.01.1990,747116
6415,01.01.1990,6925331
1086,01.01.1990,5053234
7703,01.01.1990,5838574
9064,01.01.1990,10375989
7843,01.01.1990,255019
7159,01.01.1990,870452165
3993,01.01.1990,182159874
7987,01.01.1990,55793629
3959,01.01.1990,17658381
7100,01.01.1990,3485374
3808,01.01.1990,68865
9089,01.01.1990,4803254
5288,01.01.1990,56756561
6674,01.01.1990,2392030
6552,01.01.1990,123686321
4363,01.01.1990,3480587
4450,01.01.1990,16866563
3754,01.01.1990,23162269
5939,01.01.1990,75124
5927,01.01.1990,1674938
8847,01.01.1990,4394734
1313,01.01.1990,4314443
3111,01.01.1990,2689391
1899,01.01.1990,3593700
1612,01.01.1990,1798997
9882,01.01.1990,2209731
9669,01.01.1990,4236983
3125,01.01.1990,28765
9898,01.01.1990,3785847
7830,01.01.1990,381267
3497,01.01.1990,11882762
3592,01.01.1990,9539665
6262,01.01.1990,17517054
2701,01.01.1990,224957
4228,01.01.1990,8945026
3964,01.01.1990,365392
8099,01.01.1990,46047
6596,01.01.1990,374271
2777,01.01.1990,2006027
2792,01.01.1990,1090290
6400,01.01.1990,92659
9800,01.01.1990,81720428
8489,01.01.1990,98603
1367,01.01.1990,4480199
2641,01.01.1990,30329
9877,01.01.1990,2161433
1357,01.01.1990,621442
6446,01.01.1990,10805
3324,01.01.1990,24570814
9850,01.01.1990,13303459
7797,01.01.1990,40099553
2703,01.01.1990,1369011
9288,01.01.1990,9598
3315,01.01.1990,19616530
7531,01.01.1990,14944548
5635,01.01.1990,177264
1811,01.01.1990,3397389
6130,01.01.1990,4227820
1507,01.01.1990,8370647
4777,01.01.1990,95214257
7875,01.01.1990,2533
4718,01.01.1990,20799523
6127,01.01.1990,2044174
1019,01.01.1990,48002
4283,01.01.1990,4241636
2939,01.01.1990,1804524
5946,01.01.1990,115414069
7978,01.01.1990,15293
2232,01.01.1990,2449968
6499,01.01.1990,3864972
8530,01.01.1990,4059195
2693,01.01.1990,22109099
1477,01.01.1990,61558898
7322,01.01.1990,38064255
4885,01.01.1990,10007346
7373,01.01.1990,3543776
3352,01.01.1990,441675
6771,01.01.1990,22836234
6070,01.01.1990,148005704
7426,01.01.1990,7319962
9065,01.01.1990,5168
9260,01.01.1990,142301
7092,01.01.1990,28127
3283,01.01.1990,168186
6251,01.01.1990,23132
7391,01.01.1990,16004763
5951,01.01.1990,7536001
1245,01.01.1990,7987529
3813,01.01.1990,71057
2946,01.01.1990,4325388
7069,01.01.1990,3022209
9088,01.01.1990,27845
3625,01.01.1990,5261305
5516,01.01.1990,1986024
9888,01.01.1990,324171
6544,01.01.1990,6999096
6951,01.01.1990,39877570
7514,01.01.1990,44120039
1955,01.01.1990,4750817
7526,01.01.1990,38889889
7632,01.01.1990,17204094
4452,01.01.1990,21090886
9954,01.01.1990,412756
9171,01.01.1990,8548406
9995,01.01.1990,6711693
9598,01.01.1990,12408996
1623,01.01.1990,20586174
8108,01.01.1990,5417860
5605,01.01.1990,26206012
3514,01.01.1990,55228410
8258,01.01.1990,758106
3763,01.01.1990,3875947
4810,01.01.1990,1669
7376,01.01.1990,98727
4402,01.01.1990,1266518
2097,01.01.1990,8440023
3095,01.01.1990,54324142
6898,01.01.1990,3720278
6928,01.01.1990,9182
3793,01.01.1990,17586630
8670,01.01.1990,51589817
3348,01.01.1990,1900151
8898,01.01.1990,57210442
8163,01.01.1990,248083732
8338,01.01.1990,3117012
7220,01.01.1990,20579100
9145,01.01.1990,150882
4005,01.01.1990,19750579
6369,01.01.1990,66912613
7483,01.01.1990,178529
7872,01.01.1990,13375121
9480,01.01.1990,7686401
2658,01.01.1990,10113893
2050,01.01.1995,16418912
5181,01.01.1995,3284364
4586,01.01.1995,28478022
9350,01.01.1995,53401
9230,01.01.1995,62928
9448,01.01.1995,13912253
5604,01.01.1995,9601
8745,01.01.1995,68398
5231,01.01.1995,34946110
1972,01.01.1995,3322782
8217,01.01.1995,77050
7859,01.01.1995,18002999
5484,01.01.1995,7947296
2557,01.01.1995,7889330
3976,01.01.1995,299554
5160,01.01.1995,612934
3421,01.01.1995,117793338
8963,01.01.1995,262303
4288,01.01.1995,10461696
2934,01.01.1995,10095198
1945,01.01.1995,203556
5854,01.01.1995,6046511
5017,01.01.1995,59465
5833,01.01.1995,527536
8863,01.01.1995,7841471
2086,01.01.1995,3750527
6025,01.01.1995,1543634
5643,01.01.1995,108187610
8750,01.01.1995,17674
1038,01.01.1995,299097
4114,01.01.1995,8477579
3270,01.01.1995,10353263
5785,01.01.1995,5932783
1475,01.01.1995,10919528
2910,01.01.1995,13211647
4227,01.01.1995,29289423
5564,01.01.1995,411382
1710,01.01.1995,32802
1420,01.01.1995,3276706
9053,01.01.1995,6888856
8151,01.01.1995,14416796
4783,01.01.1995,1218144426
8433,01.01.1995,35970101
2225,01.01.1995,483760
1998,01.01.1995,17735
5481,01.01.1995,3572856
9225,01.01.1995,4807100
5830,01.01.1995,10926703
5520,01.01.1995,862418
9936,01.01.1995,5235197
8382,01.01.1995,629619
1484,01.01.1995,69201
4632,01.01.1995,7869753
8990,01.01.1995,11561683
5730,01.01.1995,64166908
8331,01.01.1995,5748195
5493,01.01.1995,560740
1933,01.01.1995,2157220
4556,01.01.1995,1452775
2855,01.01.1995,953573
1077,01.01.1995,57476536
1812,01.01.1995,2735
8902,01.01.1995,43805
2666,01.01.1995,792246
8325,01.01.1995,5107943
2491,01.01.1995,57420354
6137,01.01.1995,137183
1540,01.01.1995,231446
9323,01.01.1995,1121964
1968,01.01.1995,1242155
6192,01.01.1995,4877676
2447,01.01.1995,81123262
1680,01.01.1995,17438874
5059,01.01.1995,27412
7791,01.01.1995,10727927
9550,01.01.1995,55788
1866,01.01.1995,104060
1376,01.01.1995,413935
8106,01.01.1995,150094
8657,01.01.1995,10363090
9599,01.01.1995,7468347
5294,01.01.1995,1117222
2843,01.01.1995,751689
6415,01.01.1995,7627316
1086,01.01.1995,5812832
7703,01.01.1995,6243859
9064,01.01.1995,10327169
7843,01.01.1995,267681
7159,01.01.1995,964279129
3993,01.01.1995,198140162
7987,01.01.1995,60794809
3959,01.01.1995,20948858
7100,01.01.1995,3579482
3808,01.01.1995,71454
9089,01.01.1995,5478734
5288,01.01.1995,56885126
6674,01.01.1995,2509372
6552,01.01.1995,125433969
4363,01.01.1995,4458195
4450,01.01.1995,16434324
3754,01.01.1995,26878347
5939,01.01.1995,81481
5927,01.01.1995,1655222
8847,01.01.1995,4596456
1313,01.01.1995,4927432
